max_split_size_mb:2048
Device: cuda
16  CPUs available
(array([5398]),)
Loaded Data, 29517 essays
Starting epoch 0
0 (0, 10) [25404  8305  1526 27423 15627 12851  1562 24059  9216 12033]
1764 (17640, 17650) [ 5499 21843 14165  4059 25309 11983  3469  1352 25282 24506]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1765 (17650, 17660) [27744 22024 18752 20330 15274 15894 23014  2186 11995 28724]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1766 (17660, 17670) [16011  3590  1178 28955 10927 18746 16240 20935 19083  6279]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1767 (17670, 17680) [28293 26255 16674 25869 21831  9685 10225  2702  2208 11847]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1768 (17680, 17690) [26367 14250  3073 23771 14080 12314 16752  8250 16954  8869]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1769 (17690, 17700) [27171  9821  3919 10508  4956 14116  7575 14839  1625 13534]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1770 (17700, 17710) [11768 25040 19815 14364 28113 25730 12492 28613 16926 24071]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1771 (17710, 17720) [15795 21492 18512 15908 13090 14290 17587  8736 14230 16794]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1772 (17720, 17730) [24285  9449 18623 25366 14739  5839    22 24883 23714  4363]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1773 (17730, 17740) [ 2127  6242 22985 27643  5383  9131 23114  7751  5112 24220]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1774 (17740, 17750) [22493 16664 23458 13057  9784 26366 25332 26667  3391  7475]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1775 (17750, 17760) [15114 29199 19060 10992  1796 25221 18808   523 15590 13872]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1776 (17760, 17770) [ 7675  4612  7068 27059  7049 27578 13590 23004 22091 24006]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1777 (17770, 17780) [ 6572 19726  8550  4615 18157  1142 21378 28803 23488 23104]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1778 (17780, 17790) [27807  6194 23126 12284  5769 25538 11436 21947 12781 25515]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1779 (17790, 17800) [ 3901  2563 21648 26388 21854 20717 20427 21722 26713  1439]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1780 (17800, 17810) [ 5624   717  7851  6063 13144 14454 14324 22260 21292 19907]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1781 (17810, 17820) [ 1337  3217 13614 26591   794  1654 28119 15339 22664  2516]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1782 (17820, 17830) [13246  3231 22999  4967 27213  3975 17948 13913 28825  6368]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1783 (17830, 17840) [ 2054 18072  9585 14975  1188 17388 18994 23225  7428  4715]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1784 (17840, 17850) [18433  4573  8505 17793  9647 23123  4868  8658 25984 21814]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1785 (17850, 17860) [ 2751  4993 25828  1384  6892 22444  5523  2673  6663 13068]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1786 (17860, 17870) [ 4125   670 18459  5844 13339 13237  1187 23065 28091 14004]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1787 (17870, 17880) [29115 26302  7312 14062 16589 22787  3516 27129  7169  4806]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1788 (17880, 17890) [20377 27860 24073  5660 27150  4624 19462  8461  8104 22987]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1789 (17890, 17900) [18086  2788 24846  2445  6687 22276 17459 20136 26999 12707]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1790 (17900, 17910) [ 1623 10455 20391 21510  8489 12086 20361 15185 13147 12957]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1791 (17910, 17920) [ 9309 13370 25907 12362 16173  1134 10555  6628 24372 23299]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1792 (17920, 17930) [ 4873 12351 16112  1099   149 21014 11554  5654  4952 25274]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1793 (17930, 17940) [ 1819  6286 20232  7030 17746  5923   710 22903 17945 28623]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1794 (17940, 17950) [12291 10281  4293 14987  6085  5398  4749  7032 27169 17430]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1795 (17950, 17960) [27774 22483  4040  6800  7796 18759  6672  6840 19348 11761]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1796 (17960, 17970) [12975 25073 23999 15781 20101 11497 12349  3800 24922 12604]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1797 (17970, 17980) [ 6900 15088 22828  4672 26409 23175  6558 17499 25672  3527]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1798 (17980, 17990) [13694 16855  7233 17786 25374 13907 27972 18961 29429 29056]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1799 (17990, 18000) [26166 20792 16451 22425 11986 13183  9321 23435     1  6959]
tensor([[1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1800 (18000, 18010) [ 6329  4889  8704 24642  5056 10354  3512  2836 27609 18924]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1801 (18010, 18020) [21267  9566  7733  2360 24618  9546  4565 25763 23192  7451]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1802 (18020, 18030) [12274   413  9572   115 27890  1860  8161 11294  3742 16169]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1803 (18030, 18040) [  562 11963 21798 12422  9399  2977 27396 28004  2102 20623]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1804 (18040, 18050) [28776  6778 27032  9612 25936 22556  4131 13468 20875 12070]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1805 (18050, 18060) [  448   490  5270 19295  3414  8786  5560 17606 15837  3973]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1806 (18060, 18070) [17610 25938 14809 16442 24615   765 26043  3654 28170  3198]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1807 (18070, 18080) [21304  6101 16611 19518  9080  9326  1858  2313 27523 14631]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1808 (18080, 18090) [15987  5085 22429  2116 23010  1758  6665 26728 10435 27308]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1809 (18090, 18100) [ 2995 15241 27711  6276 20805  1508 11457  2180  3495 26633]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1810 (18100, 18110) [28173  8014 14693 12307 29459 14656 22745 23027  7100 23844]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1811 (18110, 18120) [ 5506  4176 19135 22002 19740 25390 14256 16346 25147  1616]
tensor([[0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1812 (18120, 18130) [19327 22735  3199 20860  4320 18239 11791  7005 20472 16057]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1813 (18130, 18140) [ 5223 27346  9239 13532  9129  1446  8808 25888 16479 10153]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1814 (18140, 18150) [29108  7205  8837 22807   441 20072 13139 20813 20461  8924]
tensor([[1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1815 (18150, 18160) [ 6513 18828  6397 20939  7246  5966  6766  1855  6866 28880]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1816 (18160, 18170) [ 7184 22652 25249 24287 10176 23417 19056  4918  9827 25000]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1817 (18170, 18180) [10175 16054  4437 25481 22525  8352  5664 13170 26321  2035]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1818 (18180, 18190) [26235  4162 20999  6045  5708 12005 16075 15624 15497  3541]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1819 (18190, 18200) [14889 23272  8730 28301 17656 26629 14271 21552  9564 22247]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1820 (18200, 18210) [17773    80 27918 18818 10692  1199 10630 21429 25023 11060]
tensor([[1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1821 (18210, 18220) [ 6111 23057  1518 28227 28367 25166 11077 24102   212  8078]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.]], device='cuda:0')
1822 (18220, 18230) [25116 26452  9953 15387 13549 24961 25779 15909 16594 16356]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1823 (18230, 18240) [18731 28552  4203  2783 14668 29213 28333 26030 10937 24733]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1824 (18240, 18250) [11775  8746  8394 10398  3867 24596 17291 27247 19315 20571]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [1., 0.]], device='cuda:0')
1825 (18250, 18260) [15622 20242 11981  8115  8190 22603 26612 13750 22385  2934]
tensor([[1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1826 (18260, 18270) [ 3922 19318 25978 20556 13461  7483  4239 10739  3620 27219]
tensor([[0., 1.],
        [1., 0.],
        [1., 0.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.]], device='cuda:0')
1827 (18270, 18280) [ 6909 27098 12679  1175 26704  2044 26627  8247 21825  8052]
tensor([[0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1828 (18280, 18290) [ 1983    40  5144  3539 27210  6585  5239 27182 29192 15461]
tensor([[0., 1.],
        [0., 1.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [0., 1.],
        [0., 1.],
        [1., 0.],
        [1., 0.],
        [0., 1.]], device='cuda:0')
1829 (18290, 18300) [12826  6578    14 26198 20872 13722 10574  3395  6587 17226]
